Strategy Tester Report,,,,,,,,,,,,,
FTMO-Demo (Build 5370),,,,,,,,,,,,,
Settings,,,,,,,,,,,,,
Expert:,,,Adaptive_Bitcoin_Master_Bot_Final,,,,,,,,,,
Symbol:,,,BTCUSD,,,,,,,,,,
Period:,,,M10 (2024.04.01 - 2025.08.01),,,,,,,,,,
Inputs:,,,General_Settings=--- General Settings ---,,,,,,,,,,
2025.01.13 02:17:50,98,BTCUSD,sell,1.4 / 1.4,,0.00,97 373.18,90 446.48,2025.01.13 02:17:50,,filled,Adaptive_Bitcoin_Master_Final_S,
2025.01.13 14:37:26,99,BTCUSD,buy,1.4 / 1.4,,0.00,,,2025.01.13 14:37:26,,filled,tp 90446.48,
2025.01.14 08:25:16,100,BTCUSD,buy,1.4 / 1.4,,0.00,92 567.74,97 919.02,2025.01.14 08:25:16,,filled,Adaptive_Bitcoin_Master_Final_B,
2025.01.15 15:30:29,101,BTCUSD,sell,1.4 / 1.4,,0.00,,,2025.01.15 15:30:29,,filled,tp 97919.02,
2025.02.02 16:46:22,102,BTCUSD,sell,1.4 / 1.4,,0.00,103 378.45,93 528.04,2025.02.02 16:46:22,,filled,Adaptive_Bitcoin_Master_Final_S,
2025.02.03 03:47:30,103,BTCUSD,buy,1.4 / 1.4,,0.00,,,2025.02.03 03:47:30,,filled,tp 93528.04,
2025.02.04 03:10:34,104,BTCUSD,buy,1.4 / 1.4,,0.00,97 749.78,105 622.59,2025.02.04 03:10:34,,filled,Adaptive_Bitcoin_Master_Final_B,
2025.02.04 07:16:24,105,BTCUSD,sell,1.4 / 1.4,,0.00,,,2025.02.04 07:16:24,,filled,sl 98845.38,
2025.02.08 02:12:37,106,BTCUSD,sell,1.4 / 1.4,,0.00,99 094.14,92 685.56,2025.02.08 02:12:37,,filled,Adaptive_Bitcoin_Master_Final_S,
2025.02.09 05:59:30,107,BTCUSD,buy,1.4 / 1.4,,0.00,,,2025.02.09 05:59:30,,filled,sl 97260.93,
2025.02.21 10:13:50,108,BTCUSD,buy,1.4 / 1.4,,0.00,96 947.47,99 876.86,2025.02.21 10:13:50,,filled,Adaptive_Bitcoin_Master_Final_B,
2025.02.21 17:26:00,109,BTCUSD,sell,1.4 / 1.4,,0.00,,,2025.02.21 17:26:00,,filled,sl 97626.70,
2025.02.25 14:28:38,110,BTCUSD,sell,1.4 / 1.4,,0.00,97 130.30,78 335.39,2025.02.25 14:28:38,,filled,Adaptive_Bitcoin_Master_Final_S,
2025.02.28 10:45:38,111,BTCUSD,buy,1.4 / 1.4,,0.00,,,2025.02.28 10:45:38,,filled,tp 78335.39,
2025.03.06 08:53:42,112,BTCUSD,buy,1.4 / 1.4,,0.00,87 916.90,97 629.34,2025.03.06 08:53:42,,filled,Adaptive_Bitcoin_Master_Final_B,
2025.03.06 08:56:15,113,BTCUSD,buy,1.4 / 1.4,,0.00,87 916.90,97 629.98,2025.03.06 08:56:15,,filled,Adaptive_Bitcoin_Master_Final_B,
2025.03.06 17:30:24,114,BTCUSD,sell,1.4 / 1.4,,0.00,99 514.57,79 035.03,2025.03.06 17:30:24,,filled,Adaptive_Bitcoin_Master_Final_S,
2025.03.06 21:30:37,115,BTCUSD,sell,1.4 / 1.4,,0.00,,,2025.03.06 21:30:37,,filled,sl 87916.90,
2025.03.06 21:30:37,116,BTCUSD,sell,1.4 / 1.4,,0.00,,,2025.03.06 21:30:37,,filled,sl 87916.90,
2025.03.07 16:47:38,117,BTCUSD,buy,1.4 / 1.4,,0.00,,,2025.03.07 16:47:38,,filled,sl 90796.37,
2025.03.20 09:30:01,118,BTCUSD,sell,1.4 / 1.4,,0.00,87 828.35,83 066.07,2025.03.20 09:30:01,,filled,Adaptive_Bitcoin_Master_Final_S,
2025.03.24 02:30:37,119,BTCUSD,buy,1.4 / 1.4,,0.00,,,2025.03.24 02:30:37,,filled,sl 85791.24,
2025.04.10 13:17:39,120,BTCUSD,sell,1.4 / 1.4,,0.00,85 086.97,77 649.67,2025.04.10 13:17:39,,filled,Adaptive_Bitcoin_Master_Final_S,
2025.04.11 11:05:41,121,BTCUSD,buy,1.4 / 1.4,,0.00,,,2025.04.11 11:05:41,,filled,sl 81726.99,
2025.04.21 12:45:51,122,BTCUSD,buy,1.4 / 1.4,,0.00,85 406.95,90 109.24,2025.04.21 12:45:51,,filled,Adaptive_Bitcoin_Master_Final_B,
2025.04.22 16:42:28,123,BTCUSD,sell,1.4 / 1.4,,0.00,,,2025.04.22 16:42:28,,filled,tp 90109.24,
2025.05.01 02:07:23,124,BTCUSD,buy,1.4 / 1.4,,0.00,91 682.30,97 487.85,2025.05.01 02:07:23,,filled,Adaptive_Bitcoin_Master_Final_B,
2025.05.02 17:36:38,125,BTCUSD,sell,1.4 / 1.4,,0.00,,,2025.05.02 17:36:38,,filled,tp 97487.85,
2025.05.04 05:31:26,126,BTCUSD,sell,1.4 / 1.4,,0.00,98 506.01,92 869.85,2025.05.04 05:31:26,,filled,Adaptive_Bitcoin_Master_Final_S,
2025.05.07 01:42:39,127,BTCUSD,buy,1.4 / 1.4,,0.00,,,2025.05.07 01:42:39,,filled,sl 96097.72,
2025.05.15 22:10:33,128,BTCUSD,buy,1.4 / 1.4,,0.00,98 791.03,108 276.97,2025.05.15 22:10:33,,filled,Adaptive_Bitcoin_Master_Final_B,
2025.05.17 05:00:00,129,BTCUSD,sell,1.4 / 1.4,,0.00,,,2025.05.17 05:00:00,,filled,sl 102776.43,
2025.05.18 21:10:32,130,BTCUSD,buy,1.4 / 1.4,,0.00,99 031.33,111 036.31,2025.05.18 21:10:32,,filled,Adaptive_Bitcoin_Master_Final_B,
2025.05.19 08:05:05,131,BTCUSD,sell,1.4 / 1.4,,0.00,,,2025.05.19 08:05:05,,filled,sl 102579.58,
2025.05.21 00:43:41,132,BTCUSD,buy,1.4 / 1.4,,0.00,100 777.63,114 128.96,2025.05.21 00:43:41,,filled,Adaptive_Bitcoin_Master_Final_B,
2025.05.29 17:34:36,133,BTCUSD,sell,1.4 / 1.4,,0.00,,,2025.05.29 17:34:36,,filled,sl 106457.46,
2025.05.30 21:50:50,134,BTCUSD,sell,1.4 / 1.4,,0.00,108 452.54,99 530.52,2025.05.30 21:50:50,,filled,Adaptive_Bitcoin_Master_Final_S,
